,P_LRMS_QUEUING,P_LRMS_RUNNING,P_LRMS_SUBMITTING,P_PMGR_QUEUING,P_PMGR_SCHEDULING,TTC,U_AGENT_EXECUTING,U_AGENT_QUEUING,U_AGENT_QUEUING_EXEC,U_AGENT_SCHEDULING,U_UMGR_BINDING,U_UMGR_SCHEDULING,experiment,nhost,npilot,npilot_active,nunit
rp.session.radical.mingtha.017033.0007,448.921200037,1331.9296,40.8440999985,0.00209999084473,0.111500024796,1596.39350009,1295.34829998,0.0180995464325,0.0223002433777,953.178100109,0.00730013847351,0.260299921036,exp1,3.0,4,4,16
rp.session.radical.mingtha.017033.0008,172.400000095,4716.49600005,32.665599823,0.00190019607544,0.115899801254,4904.58279991,4684.34589982,0.0894980430603,0.0920004844666,4281.25379992,0.0374999046326,0.408600091934,exp1,3.0,4,4,64
rp.session.radical.mingtha.017033.0009,235.886600018,2603.07019997,30.7743000984,0.00219988822937,0.104099988937,2796.65349984,2576.72399998,0.0403001308441,0.0445003509521,2212.58010006,0.0104999542236,0.961600065231,exp1,4.0,4,4,32
rp.session.radical.mingtha.017034.0002,231.261199951,5939.83379984,25.5676000118,0.00209999084473,0.114300012589,6110.72230005,5912.59609985,0.123701095581,0.106798410416,5429.90540004,0.0215001106262,0.517499923706,exp1,4.0,4,4,64
rp.session.radical.mingtha.017034.0003,229.393599987,1613.61610007,27.1440999508,0.00219988822937,0.117300033569,1802.51469994,1584.00740004,0.0252006053925,0.0269989967346,1184.09669995,0.00859999656677,0.765799999237,exp1,4.0,4,4,16
rp.session.radical.mingtha.017034.0004,230.020700216,3223.52240014,26.4455001354,0.0019998550415,0.120000123978,3428.55369997,2980.37890005,0.0471999645233,0.0552008152008,2500.01750016,0.0143001079559,0.298899888992,exp1,4.0,4,4,32
rp.session.radical.mingtha.017034.0005,247.587599993,2137.68390012,26.2370998859,0.00209999084473,0.134700059891,2377.89849997,1886.60590005,0.0182003974915,0.325200557709,1283.01469994,0.00799989700317,0.228699922562,exp1,2.0,4,4,16
rp.session.radical.mingtha.017034.0006,257.352399826,3203.50550008,25.5355000496,0.00209999084473,0.121799945831,3419.99370003,3173.30019999,0.0487995147705,0.0464994907379,2568.67689991,0.0153000354767,0.286499977112,exp1,1.0,4,4,32
rp.session.radical.mingtha.017035.0003,269.210800171,1637.41070008,25.5981998444,0.00220012664795,0.102999925613,1874.73390007,1397.92090011,0.0204999446869,0.0252995491028,1019.07929993,0.00939989089966,0.253900051117,exp1,2.0,4,4,16
rp.session.radical.mingtha.017035.0005,245.155099869,5473.15169978,25.7160000801,0.0019998550415,0.102600097656,5680.66949987,5445.20439982,0.100000143051,0.101900100708,5074.48810005,0.0218999385834,0.413599967957,exp1,3.0,4,4,64
rp.session.radical.mingtha.017035.0006,233.925600052,1598.16820002,26.0303997993,0.00220012664795,0.110599994659,1793.54929996,1571.21639991,0.0206997394562,0.0240004062653,1149.50300002,0.0106000900269,0.263299942017,exp1,4.0,4,4,16
rp.session.radical.mingtha.017035.0008,222.655800104,7492.52409983,26.0023999214,0.00200009346008,0.104799985886,7748.53040004,7251.27629995,0.107199907303,0.112099885941,6842.62199998,0.0269000530243,1.17219996452,exp1,1.0,4,4,64
rp.session.radical.mingtha.017035.0010,335.984399796,1032.52910018,28.3656001091,0.00180006027222,0.0992000102997,1345.51230001,785.966099977,0.0110998153687,0.0132999420166,441.616600037,0.00499987602234,0.750600099564,exp1,1.0,4,4,8
rp.session.radical.mingtha.017035.0011,260.742500305,926.273799658,25.9572000504,0.00209999084473,0.114500045776,1217.78580046,897.196599722,0.00819969177246,0.0151002407074,455.388200045,0.00590014457703,0.125299930573,exp1,1.0,4,4,8
rp.session.radical.mingtha.017035.0012,516.163800001,830.277999878,29.8334000111,0.00200009346008,0.121799945831,1378.64119983,801.393399954,0.00889992713928,0.083300113678,448.045900106,0.0048999786377,0.130800008774,exp1,1.0,4,4,8
rp.session.radical.mingtha.017035.0015,269.905200005,1140.79239988,30.113699913,0.00239992141724,0.112800121307,1374.66529989,899.548899889,0.00829982757568,0.0127000808716,548.7651999,0.00539994239807,0.116400003433,exp1,1.0,4,4,8
rp.session.radical.mturilli.017051.0002,192.332600117,979.655299902,29.3171000481,0.0019998550415,0.121000051498,1682.40240002,669.085700035,0.00849986076355,0.0103995800018,463.171399832,0.00409984588623,0.161800146103,exp2,2.0,4,3,8
rp.session.radical.mturilli.017051.0003,193.467099905,2584.6269002,29.236700058,0.00189995765686,0.111800193787,2761.21009994,2291.95169997,0.043600320816,0.0483000278473,2078.03549981,0.0139000415802,0.277099847794,exp2,2.0,4,3,32
rp.session.radical.mturilli.017051.0004,220.35739994,3945.03929996,29.3368000984,0.00180006027222,0.108199834824,4158.72250009,3914.42030001,0.0436000823975,0.0491003990173,3137.62100005,0.0160999298096,0.24530005455,exp2,3.0,4,4,32
rp.session.radical.mturilli.017051.0005,184.588100195,1272.59060001,29.0432999134,0.00220012664795,0.110599994659,1479.80410004,1241.41140008,0.00980019569397,0.0246000289917,640.813000202,0.00409984588623,0.127700090408,exp2,2.0,4,4,8
rp.session.radical.mturilli.017051.0006,274.400500059,7577.05279994,30.757600069,0.00209999084473,0.120800018311,7817.27189994,7551.97119999,0.1538002491,0.113000869751,7203.6263001,0.033499956131,0.463500022888,exp2,3.0,4,3,64
rp.session.radical.mturilli.017051.0007,260.966399908,2501.57719994,29.9350001812,0.00229978561401,0.105700016022,2649.92369986,2201.90009999,0.0204999446869,0.0231003761292,1075.76970005,0.00839996337891,0.257600069046,exp2,2.0,4,4,16
rp.session.radical.mturilli.017051.0008,284.193000078,9461.55930018,29.5638999939,0.00209999084473,0.129400014877,9686.19309998,9093.42190003,1.87540102005,0.283801794052,8390.21140003,0.0299999713898,0.380100011826,exp2,3.0,4,3,64
rp.session.radical.mturilli.017052.0003,229.156499863,3724.85400009,31.4321000576,0.00200009346008,0.124599933624,3993.36859989,3695.69309926,0.0369997024536,0.0172004699707,3218.00920033,0.00329995155334,0.145200014114,exp2,2.0,4,1,8
rp.session.radical.mturilli.017052.0005,188.396399975,2574.65689993,34.0996000767,0.00179982185364,0.127799987793,2810.69679999,2543.67409992,0.0251002311707,0.0339999198914,2205.34090018,0.00830006599426,0.243499994278,exp2,3.0,4,2,16
rp.session.radical.mturilli.017052.0006,295.66170001,2850.55440021,29.4115998745,0.00189995765686,0.105499982834,3092.33930016,2602.6875999,0.0514008998871,0.0629997253418,2261.77099991,0.0136001110077,0.275899887085,exp2,2.0,4,4,32
rp.session.radical.mturilli.017052.0007,177.805700064,1298.9901998,38.8266999722,0.00230002403259,0.122799873352,1522.65190005,1265.39619994,0.00959992408752,0.0114002227783,1001.87669992,0.00409984588623,0.110100030899,exp2,2.0,4,2,8
rp.session.radical.mturilli.017052.0008,197.881000042,4620.60830021,29.6904001236,0.0019998550415,0.121400117874,4790.16639996,4326.34170008,0.0771005153656,0.080099105835,4076.27999997,0.0277998447418,0.422200202942,exp2,4.0,4,4,64
rp.session.radical.mturilli.017053.0000,294.429399967,3308.31590009,30.5758001804,0.00219988822937,0.106499910355,3633.56499982,3282.91839981,0.0206000804901,0.0227997303009,2574.11470008,0.108599901199,0.239799976349,exp2,1.0,4,4,16
rp.session.radical.mturilli.017053.0001,203.221400023,4003.28500009,30.8147001266,0.00209999084473,0.123899936676,4189.10210013,3758.31080008,0.0398004055023,0.0499002933502,3185.66159987,0.0146999359131,0.282599925995,exp2,2.0,4,4,32
rp.session.radical.mturilli.017053.0002,206.77519989,4201.7645998,29.9997999668,0.00230002403259,0.12030005455,4446.78310013,3960.77340007,0.030100107193,0.0393996238708,3440.83630013,0.00760006904602,0.214699983597,exp2,2.0,4,2,16
rp.session.radical.mturilli.017076.0002,221.923300028,9450.25079989,29.8264000416,0.00119996070862,0.094300031662,9658.10109997,9196.98070002,0.133300304413,0.115300416946,8583.36699986,0.0167000293732,0.79590010643,exp3,2.0,4,4,64
rp.session.radical.mturilli.017076.0003,335.593800068,7278.83710003,29.0762999058,0.00130009651184,0.0946998596191,7543.45210004,7246.98559999,0.248599052429,0.189998865128,6621.00769997,0.0146999359131,0.634900093079,exp3,3.0,4,4,64
rp.session.radical.mturilli.017076.0004,1573.95880008,2003.4138,29.458799839,0.0012001991272,0.0984997749329,3643.74360013,1976.05250001,0.0170001983643,0.0189995765686,1772.92389989,0.00399994850159,0.609300136566,exp3,2.0,4,2,16
rp.session.radical.mturilli.017076.0005,1643.46950006,3801.26990008,29.0829999447,0.00130009651184,0.0953998565674,5436.57190013,3559.7737999,0.0619003772736,0.0591998100281,3206.87969995,0.010400056839,0.222300052643,exp3,1.0,4,4,32
rp.session.radical.mturilli.017077.0003,403.864699841,5309.04290009,29.068500042,0.00119996070862,0.0966999530792,5781.62420011,5282.80959988,0.022700548172,0.0259001255035,4837.00309992,0.00549983978271,0.206300020218,exp3,2.0,4,1,16
rp.session.radical.mturilli.017077.0004,139.402699947,7896.9132998,29.1101999283,0.00130009651184,0.111700057983,8063.93869996,7575.3743,0.107301235199,1.2466006279,7148.23020005,0.0153999328613,0.394999980927,exp3,2.0,4,3,64
rp.session.radical.mturilli.017077.0005,231.823899984,3959.296,29.8957998753,0.00139999389648,0.0973000526428,4168.82739997,3930.31949997,0.0663001537323,0.0662000179291,3626.34370017,0.0125000476837,0.213600158691,exp3,3.0,4,3,32
rp.session.radical.mturilli.017077.0006,317.776400089,4770.5302,29.7811000347,0.00119996070862,0.094899892807,5084.00479984,4740.87259984,0.0454003810883,0.0436000823975,4453.19219995,0.00709986686707,0.229200124741,exp3,3.0,4,2,32
rp.session.radical.mturilli.017077.0007,177.322199821,3104.69200015,28.9450001717,0.00119996070862,0.0947999954224,3333.00390005,3080.96389985,0.0127999782562,0.0107002258301,2649.28990006,0.00279998779297,0.0998001098633,exp3,2.0,4,1,8
rp.session.radical.mturilli.017077.0010,256.972100019,1016.34909987,33.3336999416,0.00139999389648,0.0945999622345,1253.18449998,983.732699871,0.00970005989075,0.0120003223419,551.301499844,0.00300002098083,0.0995998382568,exp3,2.0,4,4,8
rp.session.radical.mturilli.017077.0011,305.318400145,2030.64489985,33.5122997761,0.00170016288757,0.0987000465393,2253.5237999,1769.48179984,0.0228002071381,0.0270001888275,1441.14890003,0.00440001487732,0.216900110245,exp3,4.0,4,3,16
rp.session.radical.mturilli.017077.0012,232.882499933,1974.1875999,33.9862999916,0.00110006332397,0.0971999168396,2209.0059998,1724.92750001,0.0194997787476,0.0238001346588,1353.55169988,0.00709986686707,0.204200029373,exp3,2.0,4,4,16
rp.session.radical.mturilli.017078.0000,231.959300041,1067.5400002,33.5975000858,0.00119996070862,0.0947000980377,1349.43149996,1040.0783,0.0121998786926,0.0135998725891,680.530099869,0.00240015983582,0.526499986649,exp3,2.0,4,3,8
rp.session.radical.mturilli.017078.0001,163.524800062,697.532099962,33.4283998013,0.00160002708435,0.097400188446,920.322800398,665.675400019,0.00729990005493,0.0116999149323,356.203000069,0.00309991836548,0.101900100708,exp3,2.0,4,4,8
rp.session.radical.mturilli.017078.0002,273.564699888,3158.51379991,34.0095000267,0.00110006332397,0.117399930954,3362.71560001,2917.52480006,0.0393004417419,0.0397992134094,2558.16890001,0.0183000564575,0.232899904251,exp3,3.0,4,3,32
rp.session.radical.mturilli.017078.0003,298.03489995,3024.07299995,33.2258000374,0.00139999389648,0.0977001190186,3260.44210005,2772.3132,0.0432996749878,0.0446000099182,2465.39569998,0.00869989395142,0.214900016785,exp3,3.0,4,4,32
rp.session.radical.mturilli.017078.0010,230.809300184,1744.4302001,34.8984999657,0.0019998550415,0.0986001491547,1962.21420002,1490.71700001,0.012099981308,0.0164999961853,790.991699934,0.00419998168945,0.105800151825,exp3,3.0,4,4,8
rp.session.radical.mturilli.017078.0011,225.710000038,1029.84789991,33.5480999947,0.00209999084473,0.0990998744965,1283.06730008,999.616100073,0.0103001594543,0.0151996612549,530.151200056,0.00520014762878,0.105799913406,exp3,2.0,4,4,8
rp.session.radical.mturilli.017078.0013,352.59490037,1949.4849999,29.0829999447,0.00189995765686,0.0980999469757,2213.6558001,1702.27939987,0.0142998695374,0.0150003433228,1312.7676003,0.00510001182556,0.10640001297,exp3,3.0,4,2,8
rp.session.radical.mturilli.017078.0014,207.46119976,847.198699951,29.9804000854,0.00200009346008,0.0979998111725,1081.39369988,821.050799847,0.00920033454895,0.013899564743,423.881299973,0.00559997558594,0.106499910355,exp3,1.0,4,4,8
rp.session.radical.mturilli.017078.0015,195.793200016,9123.31170034,29.5583000183,0.0019998550415,0.0978999137878,9358.36660004,9095.01850009,0.0831003189087,0.0800008773804,8622.3124001,0.0305998325348,0.372900009155,exp3,3.0,4,2,64
rp.session.radical.mturilli.017079.0002,262.351900101,2607.81660008,30.6936998367,0.00260019302368,0.101199865341,2864.95880008,2578.38160014,0.0822994709015,0.0862009525299,2214.91589999,0.0283999443054,0.697000026703,exp4,3.0,8,8,64
rp.session.radical.mturilli.017083.0001,235.634600163,2491.42610025,34.5076999664,0.00289988517761,0.0956001281738,2728.24029994,2239.64039993,0.0522997379303,0.0666007995605,1573.8362999,0.0140001773834,0.711499929428,exp4,2.0,8,7,32
rp.session.radical.mturilli.017083.0002,304.20600009,1764.52649999,30.7184998989,0.00300002098083,0.098799943924,1958.22850013,1353.70889997,0.0178000926971,0.025899887085,679.027400017,0.00539994239807,0.206199884415,exp4,2.0,8,7,16
rp.session.radical.mturilli.017083.0003,206.070399761,8366.93519998,31.4814999104,0.00240015983582,0.0954999923706,8580.30069995,8123.27740002,0.227001428604,0.29940032959,7705.86420012,0.0597999095917,1.10080003738,exp4,2.0,8,6,128
rp.session.radical.mturilli.017083.0004,287.5776999,6960.51220012,30.9070999622,0.00289988517761,0.0959000587463,7182.17729998,6708.96700001,0.262498617172,0.23969912529,6273.53509998,0.0445001125336,0.593899965286,exp4,3.0,8,7,128
rp.session.radical.mturilli.017083.0005,223.549299955,5230.64090014,30.5597999096,0.0025999546051,0.0989999771118,5484.19029975,5201.01719999,0.108299255371,0.194699525833,4743.56469989,0.0202000141144,0.796099901199,exp4,2.0,8,5,64
rp.session.radical.mturilli.017083.0006,194.137500048,15388.9017003,30.8515999317,0.00240015983582,0.0954999923706,15602.8502998,15361.8042002,0.251499652863,0.240800142288,14893.3384001,0.0389997959137,0.958700180054,exp4,3.0,8,4,128
rp.session.radical.mturilli.017084.0000,257.030900002,1708.9934001,31.7431998253,0.00250005722046,0.0986001491547,1949.07920003,1462.56429982,0.0107002258301,0.0174000263214,764.717999935,0.0032000541687,0.10640001297,exp4,3.0,8,6,8
rp.session.radical.mturilli.017084.0001,289.696699858,1716.33049989,30.459400177,0.00339984893799,0.0965001583099,1956.14549994,1472.66429996,0.0233998298645,0.0438001155853,1019.21050024,0.00889992713928,0.203700065613,exp4,2.0,8,6,16
rp.session.radical.mturilli.017084.0002,212.631400108,2253.42159986,31.0849001408,0.00300002098083,0.0992000102997,2501.71469998,2224.76819992,0.0275001525879,0.0342001914978,1418.44449997,0.00769996643066,0.20760011673,exp4,3.0,8,5,16
rp.session.radical.mturilli.017085.0002,352.611599922,3110.84920001,31.0264000893,0.00279998779297,0.0952999591827,3352.57430005,2859.96999979,0.0155000686646,0.0167007446289,1527.60909986,0.00349998474121,0.103699922562,exp4,4.0,8,4,8
rp.session.radical.mturilli.017085.0003,289.291500092,2096.27849984,30.8053998947,0.00219988822937,0.0960001945496,2271.30019999,1852.9467001,0.0541996955872,0.0630004405975,1411.61689997,0.0127000808716,0.340699911118,exp4,4.0,8,6,32
rp.session.radical.mturilli.017086.0002,219.681799889,3942.14569998,32.6911001205,0.00249981880188,0.0982999801636,4137.42820001,3698.27049994,0.0980000495911,0.110699892044,3239.3527,0.0218000411987,1.03590011597,exp4,4.0,8,7,64
rp.session.radical.mturilli.017086.0004,245.17779994,6038.0704,30.8611998558,0.00250005722046,0.0987000465393,6214.0690999,3409.29270005,0.0497004985809,0.0683999061584,2776.63100004,0.0123000144958,0.327700138092,exp4,3.0,8,5,32
rp.session.radical.mturilli.017086.0005,260.080099821,1577.76780009,30.8515000343,0.00349998474121,0.0968999862671,1818.36800003,1324.31369996,0.00830006599426,0.0135998725891,647.638299942,0.00480008125305,0.103300094604,exp4,4.0,8,7,8
rp.session.radical.mturilli.017087.0002,265.678800106,1037.66789985,34.9416000843,0.00209999084473,0.0951998233795,1273.07080007,792.654499769,0.00820016860962,0.0119001865387,406.017499924,0.00419998168945,0.103600025177,exp4,4.0,8,8,8
rp.session.radical.mturilli.017087.0003,202.486200094,1745.87530017,34.4902999401,0.00160002708435,0.0964000225067,1940.01880002,1501.44920015,0.0428998470306,0.147799491882,1058.32280016,0.0131001472473,0.334800004959,exp4,3.0,8,8,32
rp.session.radical.mturilli.017087.0004,174.710200071,2391.6027,34.9301998615,0.00310015678406,0.0992000102997,2580.98239994,2144.55900002,0.0855994224548,0.0913004875183,1843.79519987,0.0285000801086,0.670499801636,exp4,1.0,8,8,64
rp.session.radical.mturilli.017087.0005,201.226899862,4397.99720001,34.8597002029,0.00229978561401,0.0966000556946,4595.98609996,4141.28979993,0.209900140762,0.199201345444,3843.7658999,0.0313000679016,1.12269997597,exp4,1.0,8,8,128
rp.session.radical.mturilli.017087.0006,266.361500025,1412.91289997,34.5968999863,0.00150012969971,0.0972998142242,1596.5316,1165.23000002,0.0195000171661,0.0339994430542,671.403199911,0.00559997558594,0.223099946976,exp4,3.0,8,8,16
rp.session.radical.mturilli.017087.0009,396.894900084,1947.02710009,39.7913999557,0.00670003890991,0.196499824524,2989.44280005,1693.71200013,0.101299762726,0.140099287033,1113.3283999,0.0182001590729,0.609999895096,exp5,5.0,32,23,64
rp.session.radical.mturilli.017087.0010,451.400599957,6876.57969999,37.7379000187,0.00819993019104,0.189399957657,7123.65820003,6618.3500998,0.459501028061,0.521701335907,5887.61359978,0.059700012207,0.954100131989,exp5,3.0,32,19,256
rp.session.radical.mturilli.017087.0012,230.599900007,1766.47149992,37.323800087,0.00480008125305,0.214399814606,2839.34659982,1461.54069996,0.0398993492126,0.0514996051788,1021.10369992,0.0161001682281,0.214799880981,exp5,3.0,32,9,32
rp.session.radical.mturilli.017087.0013,231.448300123,4439.95600009,37.0474998951,0.00469994544983,0.195100069046,4583.50589991,4164.65170002,0.55580163002,0.42560005188,3636.24699998,0.0681998729706,0.918200016022,exp5,7.0,32,24,256
rp.session.radical.mturilli.017088.0000,252.935500383,840.777499914,37.8266000748,0.00469994544983,0.230599880219,1993.06789994,588.095499992,0.0117001533508,0.0193998813629,322.833800077,0.00449991226196,0.204999923706,exp5,10.0,32,23,16
rp.session.radical.mturilli.017088.0001,350.265000343,9767.1809001,36.986399889,0.0038001537323,0.189799785614,9969.19379997,9182.9538002,0.820897102356,0.857397556305,7385.98690009,0.106800079346,1.47989988327,exp5,5.0,32,25,512
rp.session.radical.mturilli.017088.0003,282.635300159,7393.46609998,37.0909998417,0.0058000087738,0.223800182343,7539.72379994,7134.11810017,0.940601348877,0.950200080872,6421.96070004,0.131500005722,1.10710000992,exp5,8.0,32,29,512
rp.session.radical.mturilli.017088.0004,343.878700018,3836.28450012,36.9836001396,0.00799989700317,0.209300041199,4013.60360003,3578.9059,0.197400569916,0.226799249649,2394.14229989,0.0425000190735,0.791599988937,exp5,9.0,32,24,128
rp.session.radical.mturilli.017088.0005,251.977699995,4957.91100001,37.4512000084,0.00500011444092,0.326799869537,5126.80599999,4702.77920008,0.20870256424,0.229699850082,3329.41989994,0.0364000797272,0.490499973297,exp5,4.0,32,27,128
rp.session.radical.mturilli.017088.0006,258.101799965,1348.33100009,40.3247001171,0.00600004196167,0.197499990463,1525.87739992,1092.86949968,0.0679993629456,0.105398893356,627.459700108,0.0160999298096,0.392500162125,exp5,5.0,32,27,64
rp.session.radical.mturilli.017088.0007,310.056699991,7720.92329979,37.529900074,0.00419998168945,0.209399938583,7938.86219978,7461.74349999,1.24919700623,1.94309735298,6915.27510023,0.127300024033,2.49480009079,exp5,6.0,32,29,512
rp.session.radical.mturilli.017088.0008,286.06340003,4172.7677002,37.5841999054,0.010400056839,0.212399959564,4369.25300002,3922.97609997,0.19809961319,0.408498764038,1749.63109994,0.0555000305176,0.48929977417,exp5,5.0,32,19,128
rp.session.radical.mturilli.017089.0000,259.702399969,745.586300135,38.4479000568,0.00990009307861,0.199599981308,1720.4618001,490.477900028,0.0044002532959,0.00650000572205,255.244599819,0.0409002304077,0.12869977951,exp5,5.0,32,28,8
rp.session.radical.mturilli.017089.0002,329.77030015,3277.28670001,41.543599844,0.00660014152527,0.194599866867,3487.43419981,1145.75869989,0.012699842453,0.0201005935669,592.059499741,0.00759983062744,0.20290017128,exp5,6.0,32,29,16
rp.session.radical.mturilli.017089.0003,415.936299801,4386.71079993,42.758300066,0.00729990005493,0.193599939346,4604.0171001,4129.71580029,0.466302633286,0.527800559998,3345.09010005,0.0897998809814,0.678200006485,exp5,6.0,32,30,256
rp.session.radical.mturilli.017089.0006,269.970299959,8386.64310002,41.4559998512,0.00710010528564,0.202800035477,8560.60319996,8131.4914,0.768701791763,0.847400426865,7340.55190015,0.125600099564,1.51259994507,exp5,4.0,32,26,512
rp.session.radical.mturilli.017090.0000,342.031499863,1316.21660018,42.4047000408,0.0081000328064,0.204900026321,1586.625,982.012700081,0.0141999721527,0.0249001979828,542.155500174,0.00979995727539,0.232200145721,exp5,8.0,32,26,16
rp.session.radical.mturilli.017090.0001,287.072599888,2116.36560011,41.9767999649,0.00859999656677,0.230400085449,2289.12150002,1622.71519995,0.0890998840332,0.13120007515,1022.34890008,0.0297999382019,0.455500125885,exp5,5.0,32,27,64
rp.session.radical.mturilli.017090.0002,248.74000001,1600.37080002,42.7440001965,0.00759983062744,0.195500135422,1751.68340015,1200.50320005,0.0355002880096,0.0662007331848,654.749599934,0.0153000354767,0.76859998703,exp5,4.0,32,26,32
rp.session.radical.mturilli.017090.0003,290.9302001,1744.16680002,42.0103998184,0.00710010528564,0.206500053406,1946.1328001,1430.55720019,0.0316996574402,0.0503005981445,733.478800058,0.0164999961853,0.327700138092,exp5,7.0,32,25,32
rp.session.radical.mturilli.017090.0004,280.442299843,1096.53690004,42.0104000568,0.00720000267029,0.220400094986,1714.33870006,839.04189992,0.0074999332428,0.0127997398376,454.259500027,0.00570011138916,0.102999925613,exp5,6.0,32,27,8
rp.session.radical.mturilli.017090.0006,210.646199942,4430.37810016,48.6607999802,0.00639986991882,0.196799993515,16364.5840001,4178.74850011,0.426000833511,0.43950009346,3496.52289987,0.0877001285553,0.706799983978,exp5,5.0,32,27,256
rp.session.radical.mturilli.017091.0000,327.545900106,1911.33240008,48.0332999229,0.0102000236511,0.19939994812,2116.34789991,1656.75220013,0.0100996494293,0.0123000144958,722.25880003,0.00440001487732,0.564900159836,exp5,8.0,32,25,8
rp.session.radical.mturilli.017091.0001,301.883599997,1776.67429996,48.44810009,0.00699996948242,0.226300001144,1970.27149987,1520.80790019,0.0392994880676,0.0651993751526,794.408900023,0.0156002044678,0.237399816513,exp5,7.0,32,27,32
rp.session.radical.mturilli.017091.0002,269.009600163,885.309200048,48.856400013,0.00530004501343,0.198599815369,1717.48799992,633.45539999,0.00580024719238,0.00950002670288,344.559999943,0.00289988517761,0.545099973679,exp5,8.0,32,28,8
rp.session.radical.mturilli.017091.0003,354.376700163,2029.94369984,47.9619998932,0.00740003585815,0.198199987411,2189.64229989,1775.4059999,0.0676991939545,0.105399608612,1014.63719988,0.0265998840332,0.419000148773,exp5,6.0,32,29,64
rp.session.radical.mturilli.017091.0004,356.091400146,3820.36979985,48.5235998631,0.00920009613037,0.198800086975,13477.8456001,3567.39249992,8.49819970131,0.466201305389,2898.24849987,0.0545001029968,0.591699838638,exp5,7.0,32,18,128
rp.session.radical.mturilli.017092.0001,318.471299887,687.531599998,47.6921000481,0.00800013542175,0.195299863815,942.792899847,431.09679985,0.0103008747101,0.0178003311157,228.58039999,0.00590014457703,0.19939994812,exp5,5.0,32,22,16
rp.session.radical.mturilli.017092.0002,345.584400177,5956.83259988,78.1187999249,0.0240001678467,0.324999809265,9613.89180017,4721.73129988,1.69089865685,2.11790466309,4045.31879997,0.235599994659,1.78859996796,exp6,10.0,128,112,1024
rp.session.radical.mturilli.017092.0004,1099.00760007,5058.97939992,67.6236999035,0.0243999958038,0.352200031281,5325.46479988,3456.68380022,1.08839988708,0.486400604248,2481.67319989,0.0750000476837,0.703799962997,exp6,9.0,128,61,256
rp.session.radical.mturilli.017092.0005,402.679099798,4026.09739995,65.3294000626,0.0266001224518,0.328899860382,15227.2442999,2099.69210029,0.304999113083,0.74519944191,1171.71730018,0.0794999599457,0.675500154495,exp6,14.0,128,90,256
rp.session.radical.mturilli.017094.0000,487.006900072,2205.72220016,65.9111998081,0.0140001773834,0.392199993134,2368.67980003,1947.86280012,0.150300264359,0.325099468231,1190.53610015,0.0527000427246,1.02119994164,exp6,11.0,128,101,128
rp.session.radical.mturilli.017095.0001,292.507300138,6678.5400002,72.9914000034,0.0139999389648,0.314300060272,18623.9948001,6422.88149977,7.04099822044,1.83189868927,5731.52079988,0.256999969482,1.73609995842,exp6,7.0,128,83,1024
rp.session.radical.mturilli.017095.0003,512.541499853,5659.7815001,59.4033000469,0.0271999835968,0.318900108337,5799.44719982,3580.88890004,0.110599756241,0.213401556015,2210.27480006,0.0473999977112,0.506400108337,exp6,11.0,128,111,128
rp.session.radical.mturilli.017095.0007,786.685400009,13410.6354001,61.6857001781,0.0507998466492,0.317700147629,13575.2283001,11640.9633,4.22439813614,4.22360301018,10819.1452,0.465700149536,2.55480003357,exp6,10.0,128,73,2048
rp.session.radical.mturilli.017096.0005,355.108700037,2870.10539985,58.5170998573,0.016900062561,0.316699981689,3331.8750999,2606.57089996,0.145599842072,0.258600711823,1493.2506001,0.0536000728607,0.484899997711,exp6,11.0,128,65,128
rp.session.radical.mturilli.017096.0006,333.182399988,11214.7491,60.9187998772,0.0385999679565,0.311800003052,11397.5290999,10946.8982999,9.44030237198,17.7640023232,10103.0789001,0.472300052643,2.76690006256,exp6,11.0,128,100,2048
rp.session.radical.mturilli.017096.0007,1154.56369996,4636.52600002,70.5147001743,0.0134999752045,0.331500053406,7612.47619987,1867.49140024,2.42039871216,0.41979765892,1201.63880014,0.0731999874115,0.723299980164,exp6,11.0,128,71,256
rp.session.radical.mturilli.017097.0002,247.560000181,7408.33179998,61.7562999725,0.016900062561,0.310199975967,13674.6264999,7126.73599982,1.60819816589,3.67510128021,6658.25239992,0.239499807358,1.49839997292,exp6,11.0,128,86,1024
rp.session.radical.mturilli.017098.0001,438.580299854,14826.141,61.5529999733,0.040500164032,0.314199924469,25511.6335001,13241.2750001,9.77960300446,145.376102448,10984.9672,0.485300064087,8.25460004807,exp6,7.0,128,101,2048
rp.session.radical.mturilli.017099.0000,524.417900085,6886.20810008,63.6487998962,0.0162999629974,0.328799962997,13463.4393001,6594.04079986,5.45809721947,5.40339851379,5353.69020009,0.204699993134,2.06870007515,exp6,10.0,128,101,1024
rp.session.radical.mturilli.017099.0001,1083.5880003,3212.23539996,64.2669000626,0.0246999263763,0.335299968719,15448.5842001,2882.84209991,0.443401098251,0.500199794769,1701.85870004,0.0931000709534,1.10809993744,exp6,10.0,128,68,256
rp.session.radical.mturilli.017100.0000,1487.20470023,12293.6366999,66.462100029,0.0574998855591,0.325700044632,21532.8093002,10896.3325999,3.54879546165,39.040402174,9939.36570001,0.504300117493,2.5773999691,exp6,7.0,128,105,2048
rp.session.radical.mturilli.017101.0000,1780.34590006,2104.66140008,57.6294000149,0.0269999504089,0.318799972534,2589.84309983,1735.93510008,0.141800403595,0.350898981094,891.102800131,0.0797998905182,0.488500118256,exp6,12.0,128,113,128
